# Final audit command transcript
Timestamp: 2026-05-23T13:37:49.4668930+07:00



===== python --version =====

Python 3.11.9

----- exit_code=0 elapsed_seconds=0.863 -----


===== pip list =====

Package                      Version

---------------------------- -----------

altair                       6.0.0

altgraph                     0.17.5

annotated-types              0.7.0

anyio                        4.13.0

APScheduler                  3.10.4

asyncpg                      0.30.0

attrs                        26.1.0

babel                        2.18.0

beautifulsoup4               4.12.3

blinker                      1.9.0

cachetools                   7.0.5

certifi                      2026.2.25

cffi                         2.0.0

charset-normalizer           3.4.7

click                        8.3.2

colorama                     0.4.6

contourpy                    1.3.3

courlan                      1.3.2

cryptography                 48.0.0

cuda-bindings                13.2.0

cuda-core                    1.0.1

cuda-pathfinder              1.5.4

cycler                       0.12.1

datasketch                   1.10.0

dateparser                   1.4.0

fastapi                      0.115.6

fonttools                    4.62.1

gitdb                        4.0.12

GitPython                    3.1.46

google-ai-generativelanguage 0.6.10

google-api-core              2.30.3

google-api-python-client     2.196.0

google-auth                  2.53.0

google-auth-httplib2         0.4.0

google-generativeai          0.8.3

googleapis-common-protos     1.75.0

graphifyy                    0.8.14

greenlet                     3.1.1

grpcio                       1.80.0

grpcio-status                1.71.2

h11                          0.16.0

htmldate                     1.9.4

httpcore                     1.0.9

httplib2                     0.31.2

httptools                    0.7.1

httpx                        0.28.1

idna                         3.11

iniconfig                    2.3.0

Jinja2                       3.1.6

jsonschema                   4.26.0

jsonschema-specifications    2025.9.1

jusText                      3.0.2

kiwisolver                   1.5.0

llvmlite                     0.47.0

lxml                         6.1.1

lxml_html_clean              0.4.5

MarkupSafe                   3.0.3

matplotlib                   3.10.9

narwhals                     2.19.0

networkx                     3.6.1

numba                        0.65.1

numba-cuda                   0.30.2

numpy                        1.26.4

packaging                    26.0

pandas                       3.0.2

pefile                       2023.2.7

pillow                       12.2.0

pip                          26.1.1

playwright                   1.49.1

pluggy                       1.6.0

proto-plus                   1.28.0

protobuf                     5.29.6

psycopg                      3.2.3

psycopg-binary               3.2.3

pyarrow                      23.0.1

pyasn1                       0.6.3

pyasn1_modules               0.4.2

pycparser                    3.0

pydantic                     2.10.4

pydantic_core                2.27.2

pydantic-settings            2.7.0

pydeck                       0.9.1

pyee                         12.0.0

Pygments                     2.20.0

pyinstaller                  6.11.1

pyinstaller-hooks-contrib    2026.5

pyparsing                    3.3.2

pypdf                        6.10.0

pypdfium2                    5.7.1

pytest                       9.0.3

python-dateutil              2.9.0.post0

python-dotenv                1.0.1

pytz                         2026.2

pywin32-ctypes               0.2.3

PyYAML                       6.0.3

RapidFuzz                    3.14.5

referencing                  0.37.0

regex                        2026.5.9

requests                     2.33.1

rpds-py                      0.30.0

scipy                        1.17.1

setuptools                   65.5.0

six                          1.17.0

smmap                        5.0.3

soupsieve                    2.8.3

SQLAlchemy                   2.0.36

starlette                    0.41.3

streamlit                    1.56.0

tenacity                     9.1.4

tld                          0.13.2

toml                         0.10.2

tornado                      6.5.5

